User ID,User name,Method,Time,Product,SKU
q3ccifgqljtfffdtw5pli9w6m6powm5o,Anonymous,GET,2022-10-21 17:02:26.738628,All,-
q3ccifgqljtfffdtw5pli9w6m6powm5o,Anonymous,GET,2022-10-21 17:02:43.936629,Large Tapestry Bolster Bed,754184c6-4bce-4804-9258-4efab9d9d3a6
1,test,GET,2022-10-21 17:02:51.467627,Large Tapestry Bolster Bed,754184c6-4bce-4804-9258-4efab9d9d3a6
1,test,GET,2022-10-21 17:03:02.418629,All,-
1,test,GET,2022-10-21 17:03:16.915627,Traditional Silver Wooden Vanity Table,901662d1-1993-4a05-a616-a4be4e8fee87
1,test,PUT,2022-10-21 17:03:27.729629,Traditional Silver Wooden Vanity Table,901662d1-1993-4a05-a616-a4be4e8fee87
1,test,GET,2022-10-21 17:03:31.098628,All,-
qno4i7z3ua3atmhulrmh37ryut6fiesb,Anonymous,GET,2022-10-21 17:03:40.531631,All,-
qno4i7z3ua3atmhulrmh37ryut6fiesb,Anonymous,GET,2022-10-21 17:03:56.319132,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
qno4i7z3ua3atmhulrmh37ryut6fiesb,Anonymous,GET,2022-10-21 17:04:03.697629,All,-
ujvaismaxul04psytkemi32wztodd6n1,Anonymous,GET,2022-10-21 17:04:22.072635,All,-
ujvaismaxul04psytkemi32wztodd6n1,Anonymous,GET,2022-10-21 17:04:30.543126,All,-
ujvaismaxul04psytkemi32wztodd6n1,Anonymous,GET,2022-10-21 17:04:53.256628,Large Tapestry Bolster Bed,754184c6-4bce-4804-9258-4efab9d9d3a6
2,steph,GET,2022-10-21 17:05:21.491630,Large Tapestry Bolster Bed,754184c6-4bce-4804-9258-4efab9d9d3a6
2,steph,DELETE,2022-10-21 17:05:31.432629,Large Tapestry Bolster Bed,754184c6-4bce-4804-9258-4efab9d9d3a6
2,steph,GET,2022-10-21 17:05:38.858631,All,-
2,steph,GET,2022-10-21 17:09:55.141134,All,-
2,steph,POST,2022-10-21 17:10:26.931629,Men's Crazy Horse 9'' Logger Boot - Steel Toe - Black Size 10.5(W),7303d413-6c2c-4065-9fd3-0a01297e7d99
2,steph,GET,2022-10-21 17:12:04.480129,All,-
2,steph,GET,2022-10-21 17:12:44.776131,All,-
wiz7t9ffoneussfhtyg5dtexfilppev5,Anonymous,GET,2022-10-21 17:13:19.078127,All,-
wiz7t9ffoneussfhtyg5dtexfilppev5,Anonymous,GET,2022-10-21 17:13:23.867628,All,-
1,test,GET,2022-10-21 17:13:57.683131,All,-
1,test,GET,2022-10-21 17:14:05.013130,All,-
1,test,GET,2022-10-21 17:14:54.542132,All,-
1,test,GET,2022-10-21 17:15:52.787129,All,-
1,test,GET,2022-10-21 17:51:03.616689,All,-
1,test,GET,2022-10-21 17:52:26.870190,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:28.863188,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:30.613187,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:31.957186,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:32.961704,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:33.875188,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:35.681689,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:36.709187,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:52:58.529687,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:53:00.258187,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:53:01.832685,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
1,test,GET,2022-10-21 17:53:03.347187,Whimsicle Blue Multicolor 2 ft. x 8 ft. Geometric Contemporary Runner Rug,251b9ab3-a3d4-47ae-b7c3-e8f3feb1b31f
